"red_UK","lifeform","module","biogeo","biovigilance"
"LC","therophyte",3,"European(western)","0"
"LC","hemicryptophyte",5,"Eurasian(septentrional)","0"
"LC","geophyte",1,"European(meridional)","0"
"LC","hemicryptophyte",1,"Eurasian","0"
"LC","geophyte",3,"holarctic","0"
"LC","therophyte",5,"European(western)","1"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"NT","geophyte",3,"Eurasian","0"
"LC","geophyte",5,"European(meridional)","0"
"LC","geophyte",5,"Mediterranean","0"
"LC","therophyte",5,"Eurasian(meridional)","0"
"LC","therophyte",5,"Mediterranean","0"
"LC","therophyte",5,"European","1"
"LC","therophyte",5,"Mediterranean","0"
"LC","therophyte",5,"Mediterranean(eury)-atlantic(eury)","0"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"LC","hemicryptophyte",3,"Eurasian(septentrional)","1"
"LC","therophyte",9,"cosmopolitan","1"
"LC","geophyte",9,"Eurasian","0"
"VU","therophyte",5,"Mediterranean(eury)","0"
"EN","therophyte",5,"European","0"
"LC","hemicryptophyte",3,"circumboreal","0"
"LC","hemicryptophyte",1,"Eurasian","1"
"LC","hemicryptophyte",1,"Eurasian","0"
"LC","hemicryptophyte",5,"Eurasian","0"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","hemicryptophyte",3,"Eurasian","0"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","therophyte",3,"cosmopolitan","1"
"LC","hemicryptophyte",5,"Eurasian(meridional)","0"
"LC","geophyte",1,"holarctic","0"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"LC","geophyte",3,"cosmopolitan","0"
"LC","hemicryptophyte",3,"holarctic","1"
"LC","therophyte",5,"Mediterranean(eury)-atlantic(eury)","0"
"LC","therophyte",3,"cosmopolitan","1"
"LC","therophyte",5,"subtropical(paleo)","0"
"LC","hemicryptophyte",1,"holarctic","0"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","hemicryptophyte",1,"Eurasian(meridional)","0"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","hemicryptophyte",3,"cosmopolitan","0"
"LC","phanaerophyte",1,"Eurasian","0"
"LC","hemicryptophyte",3,"European(meridional)","0"
"LC","hemicryptophyte",3,"circumboreal","0"
"LC","geophyte",3,"holarctic","1"
"LC","therophyte",5,"Mediterranean-atlantic","1"
"LC","hemicryptophyte",3,"holarctic","1"
"LC","therophyte",5,"Eurasian(meridional)","1"
"LC","therophyte",5,"Eurasian(temperate)","1"
"LC","hemicryptophyte",1,"European","1"
"LC","hemicryptophyte",9,"circumboreal","1"
"LC","therophyte",3,"Eurasian","0"
"LC","therophyte",3,"circumboreal","0"
"LC","chamaephyte",9,"European(western)","0"
"LC","phanaerophyte",1,"Eurasian(temperate)","0"
"LC","liana",1,"Mediterranean(eury)-atlantic(eury)","0"
"LC","hemicryptophyte",9,"Eurasian","0"
"LC","hemicryptophyte",3,"holarctic","1"
"LC","hemicryptophyte",5,"cosmopolitan","1"
"LC","hemicryptophyte",5,"cosmopolitan","0"
"LC","hemicryptophyte",3,"cosmopolitan","1"
"LC","hemicryptophyte",9,"holarctic","0"
"LC","hemicryptophyte",3,"holarctic","1"
"LC","hemicryptophyte",5,"Mediterranean(eury)-atlantic(eury)","1"
"LC","hemicryptophyte",9,"Eurasian","0"
"LC","therophyte",5,"European(meridional)","0"
"LC","hemicryptophyte",5,"cosmopolitan","0"
"NT","hemicryptophyte",3,"European(meridional)","0"
"LC","hemicryptophyte",9,"Eurasian(meridional)","1"
"LC","phanaerophyte",9,"Eurasian(meridional)","1"
"LC","hemicryptophyte",9,"cosmopolitan","0"
"LC","therophyte",5,"circumboreal","0"
"LC","hemicryptophyte",1,"European(meridional)","0"
"EN","therophyte",5,"Eurasian(meridional)","1"
"DD","therophyte",5,"Mediterranean(eury)-atlantic(eury)","0"
"LC","hemicryptophyte",3,"Eurasian","0"
"LC","hemicryptophyte",9,"Mediterranean(eury)-atlantic(eury)","0"
"LC","hemicryptophyte",9,"circumboreal","0"
"LC","chamaephyte",5,"European","0"
"LC","chamaephyte",1,"Eurasian","0"
"LC","chamaephyte",5,"European","0"
"LC","therophyte",5,"Eurasian(meridional)","1"
"LC","hemicryptophyte",3,"atlantic(eury)","1"
"EN","therophyte",5,"cosmopolitan","0"
"LC","hemicryptophyte",9,"European(temperate)","0"
"LC","hemicryptophyte",3,"cosmopolitan","1"
"LC","hemicryptophyte",5,"Mediterranean(eury)","1"
"LC","therophyte",5,"cosmopolitan","1"
"LC","therophyte",3,"European(temperate)","1"
"LC","hemicryptophyte",5,"European(meridional)","0"
"LC","therophyte",5,"cosmopolitan","1"
"LC","hemicryptophyte",5,"Mediterranean-atlantic","0"
"LC","chamaephyte",9,"Eurasian(meridional)","0"
"LC","therophyte",5,"cosmopolitan","1"
"LC","hemicryptophyte",9,"cosmopolitan","1"
"LC","therophyte",5,"cosmopolitan","1"
"LC","therophyte",5,"cosmopolitan","1"
"VU","therophyte",5,"cosmopolitan","1"
"NT","therophyte",5,"European(meridional)","1"
"LC","hemicryptophyte",9,"Eurasian(septentrional)","0"
"LC","hemicryptophyte",3,"Eurasian","0"
"LC","therophyte",5,"cosmopolitan","1"
"LC","hemicryptophyte",5,"Mediterranean(eury)-atlantic(eury)","0"
"LC","therophyte",3,"Mediterranean(eury)","0"
"LC","hemicryptophyte",9,"European","1"
"LC","hemicryptophyte",9,"Eurasian","0"
"NT","therophyte",5,"European(meridional)","1"
"LC","hemicryptophyte",1,"European(meridional)","0"
"LC","therophyte",3,"cosmopolitan","1"
"EN","therophyte",5,"Mediterranean(eury)","1"
"LC","therophyte",9,"Eurasian","0"
"LC","therophyte",5,"European(meridional)","1"
"LC","hemicryptophyte",3,"Eurasian","0"
"LC","therophyte",5,"European(temperate)","1"
"LC","therophyte",5,"cosmopolitan","1"
"LC","therophyte",3,"cosmopolitan","0"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"LC","therophyte",3,"Mediterranean","0"
"LC","therophyte",3,"Mediterranean-atlantic","0"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","therophyte",5,"Mediterranean","0"
"LC","therophyte",3,"Mediterranean-atlantic","0"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"VU","therophyte",5,"Mediterranean-atlantic","0"
"LC","therophyte",5,"Mediterranean","0"
"LC","therophyte",9,"cosmopolitan","1"
"LC","hemicryptophyte",5,"atlantic","0"
"LC","hemicryptophyte",3,"holarctic","0"
"NT","therophyte",5,"Mediterranean-atlantic","0"
"LC","geophyte",9,"Eurasian","1"
"LC","geophyte",5,"Mediterranean-atlantic","0"
"LC","geophyte",9,"cosmopolitan","1"
"LC","therophyte",5,"circumboreal","1"
"EN","therophyte",3,"Mediterranean(eury)-atlantic(eury)","0"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"LC","therophyte",5,"European","0"
"LC","hemicryptophyte",1,"Eurasian(septentrional)","0"
"LC","hemicryptophyte",3,"Eurasian","1"
"LC","hemicryptophyte",5,"European(meridional)","0"
"LC","hemicryptophyte",1,"Eurasian","1"
"LC","hemicryptophyte",3,"cosmopolitan","1"
"LC","therophyte",3,"European(meridional)","1"
"LC","therophyte",5,"Eurasian(meridional)","1"
"LC","hemicryptophyte",3,"Eurasian","0"
"LC","therophyte",5,"European","1"
"LC","hemicryptophyte",3,"circumboreal","1"
"EN","therophyte",5,"Eurasian","0"
"LC","liana",3,"European","1"
"LC","liana",3,"Eurasian(meridional)","1"
"LC","therophyte",5,"European(meridional)","0"
"LC","therophyte",3,"European(meridional)","1"
"LC","liana",3,"European","0"
"LC","chamaephyte",9,"European(meridional)","0"
"LC","therophyte",5,"cosmopolitan","1"
"LC","hemicryptophyte",1,"Eurasian","0"
"NT","therophyte",5,"Mediterranean(eury)","0"
"NT","hemicryptophyte",3,"Eurasian","0"
"LC","chamaephyte",1,"Eurasian(meridional)","0"
"LC","therophyte",5,"Eurasian(meridional)","0"
"LC","therophyte",5,"Mediterranean-atlantic","0"
"LC","therophyte",5,"cosmopolitan","1"
"LC","therophyte",5,"Mediterranean","0"
